Pokemon,Score,Type 1,Type 2,Attack,Defense,Stamina,Stat Product,Level,Fast Move,Charged Move 1,Charged Move 2
Lunatone,29.1,rock,psychic,152.5,132.8,175,3543958,40,Confusion,Rock Slide,Psychic
Nidoqueen (Shadow),29.1,poison,ground,154.1,148.6,175,4006955,40,Poison Jab,Earth Power,Stone Edge
Solrock,29.1,rock,psychic,152.5,132.8,175,3543958,40,Confusion,Rock Slide,Psychic
Flareon,28.8,fire,none,206.3,153.3,140,4427456,40,Fire Spin,Flamethrower,Overheat
Alomomola,28.5,water,none,120.9,115.4,278,3878583,40,Waterfall,Hydro Pump,Psychic
Houndoom (Shadow),28.4,dark,fire,188.9,125.7,154,3655104,40,Snarl,Crunch,Flamethrower
Garbodor,28.2,poison,none,154.9,141.5,162,3549834,40,Infestation,Body Slam,Seed Bomb
Infernape,27.9,fire,fighting,187.3,131.2,156,3833231,40,Fire Spin,Close Combat,Blast Burn
Crobat (Shadow),27.6,poison,flying,165.2,152.5,168,4232499,40,Air Slash,Shadow Ball,Sludge Bomb
Nidoqueen,27.6,poison,ground,154.1,148.6,175,4006955,40,Poison Jab,Earth Power,Stone Edge
Reuniclus,27.5,psychic,none,181,128.8,203,4732636,40,Hidden Power (Psychic),Shadow Ball,Future Sight
Ludicolo,27,water,grass,148.6,150.9,162,3633208,40,Bubble,Energy Ball,Ice Beam
Grumpig,26.9,psychic,none,147,160.4,162,3820392,40,Extrasensory,Shadow Ball,Psychic
Mismagius (Shadow),26.7,ghost,none,178.6,159.6,134,3820750,40,Hex,Shadow Ball,Dark Pulse
Samurott,26.1,water,none,179.4,135.9,182,4438229,40,Fury Cutter,Megahorn,Hydro Pump
Starmie,25.7,water,psychic,177.8,157.3,134,3747351,40,Water Gun,Psychic,Ice Beam
Rotom (Wash),25.2,electric,water,173.1,184.9,120,3840831,40,Thunder Shock,Thunderbolt,Hydro Pump
Sandslash,25.2,ground,none,155.7,150.2,154,3600183,40,Mud Shot,Earthquake,Bulldoze
Weezing (Shadow),25.1,poison,none,149.4,167.5,140,3503561,40,Infestation,Shadow Ball,Sludge Bomb
Sigilyph,24.7,psychic,flying,173.1,143.8,150,3734141,40,Air Slash,Ancient Power,Signal Beam
Runerigus,24.4,ground,ghost,140.7,199.2,131,3670082,40,Astonish,Shadow Ball,Sand Tomb
Nidoking (Shadow),23.6,poison,ground,173.1,135.1,162,3789127,40,Fury Cutter,Earth Power,Megahorn
Noivern,23,flying,dragon,173.9,150.2,168,4386009,40,Air Slash,Hurricane,Psychic
Sandslash (Shadow),22.9,ground,none,155.7,150.2,154,3600183,40,Mud Shot,Earthquake,Bulldoze
Weezing (Galarian),22.3,poison,fairy,149.4,167.5,140,3503561,40,Tackle,Sludge,Play Rough
Exeggutor (Alolan),21.8,grass,dragon,193.6,132.8,182,4678760,40,Bullet Seed,Seed Bomb,Dragon Pulse
Throh,21.8,fighting,none,147.8,138.3,217,4435304,40,Low Kick,Body Slam,Low Sweep
Deoxys (Speed),21.1,psychic,none,193.6,184.1,120,4278458,40,Charge Beam,Psycho Boost,Thunderbolt
Tentacruel,20.6,water,poison,143,177,162,4102283,40,Poison Jab,Hydro Pump,Sludge Wave
Hitmonlee (Shadow),20.5,fighting,none,188.9,154.9,120,3510906,40,Rock Smash,Close Combat,Stone Edge
Hitmonlee,20.2,fighting,none,188.9,154.9,120,3510906,40,Rock Smash,Close Combat,Stone Edge
Lilligant,18.7,grass,none,181,134.4,147,3574256,40,Hidden Power (Grass),Petal Blizzard,Hyper Beam
Cofagrigus,18.1,ghost,none,140.7,199.2,131,3670082,40,Astonish,Shadow Ball,Dark Pulse
Deoxys,13,psychic,none,284.5,102.7,120,3507608,40,Charge Beam,Psycho Boost,Thunderbolt
