#,Name,Shadow,XL,#,Type 1,Type 2,Total,HP,Attack,Defense,Sp. Atk,Sp. Def,Speed,Generation,Legendary,Released_2021_03_13
203,Girafarig,Girafarig (Shadow),Girafarig (XL),203,Normal,Psychic,455,70,80,65,90,65,85,2,FALSE,TRUE
204,Pineco,Pineco (Shadow),Pineco (XL),204,Bug,,290,50,65,90,35,35,15,2,FALSE,TRUE
205,Forretress,Forretress (Shadow),Forretress (XL),205,Bug,Steel,465,75,90,140,60,60,40,2,FALSE,TRUE
206,Dunsparce,Dunsparce (Shadow),Dunsparce (XL),206,Normal,,415,100,70,70,65,65,45,2,FALSE,TRUE
207,Gligar,Gligar (Shadow),Gligar (XL),207,Ground,Flying,430,65,75,105,35,65,85,2,FALSE,TRUE
208,Steelix,Steelix (Shadow),Steelix (XL),208,Steel,Ground,510,75,85,200,55,65,30,2,FALSE,TRUE
208,SteelixMega Steelix,SteelixMega Steelix (Shadow),SteelixMega Steelix (XL),208,Steel,Ground,610,75,125,230,55,95,30,2,FALSE,TRUE
209,Snubbull,Snubbull (Shadow),Snubbull (XL),209,Fairy,,300,60,80,50,40,40,30,2,FALSE,TRUE
210,Granbull,Granbull (Shadow),Granbull (XL),210,Fairy,,450,90,120,75,60,60,45,2,FALSE,TRUE
211,Qwilfish,Qwilfish (Shadow),Qwilfish (XL),211,Water,Poison,430,65,95,75,55,55,85,2,FALSE,TRUE
212,Scizor,Scizor (Shadow),Scizor (XL),212,Bug,Steel,500,70,130,100,55,80,65,2,FALSE,TRUE
212,ScizorMega Scizor,ScizorMega Scizor (Shadow),ScizorMega Scizor (XL),212,Bug,Steel,600,70,150,140,65,100,75,2,FALSE,TRUE
213,Shuckle,Shuckle (Shadow),Shuckle (XL),213,Bug,Rock,505,20,10,230,10,230,5,2,FALSE,TRUE
214,Heracross,Heracross (Shadow),Heracross (XL),214,Bug,Fighting,500,80,125,75,40,95,85,2,FALSE,TRUE
214,HeracrossMega Heracross,HeracrossMega Heracross (Shadow),HeracrossMega Heracross (XL),214,Bug,Fighting,600,80,185,115,40,105,75,2,FALSE,TRUE
215,Sneasel,Sneasel (Shadow),Sneasel (XL),215,Dark,Ice,430,55,95,55,35,75,115,2,FALSE,TRUE
216,Teddiursa,Teddiursa (Shadow),Teddiursa (XL),216,Normal,,330,60,80,50,50,50,40,2,FALSE,TRUE
217,Ursaring,Ursaring (Shadow),Ursaring (XL),217,Normal,,500,90,130,75,75,75,55,2,FALSE,TRUE
218,Slugma,Slugma (Shadow),Slugma (XL),218,Fire,,250,40,40,40,70,40,20,2,FALSE,TRUE
219,Magcargo,Magcargo (Shadow),Magcargo (XL),219,Fire,Rock,410,50,50,120,80,80,30,2,FALSE,TRUE
220,Swinub,Swinub (Shadow),Swinub (XL),220,Ice,Ground,250,50,50,40,30,30,50,2,FALSE,TRUE
221,Piloswine,Piloswine (Shadow),Piloswine (XL),221,Ice,Ground,450,100,100,80,60,60,50,2,FALSE,TRUE
222,Corsola,Corsola (Shadow),Corsola (XL),222,Water,Rock,380,55,55,85,65,85,35,2,FALSE,TRUE
223,Remoraid,Remoraid (Shadow),Remoraid (XL),223,Water,,300,35,65,35,65,35,65,2,FALSE,TRUE
224,Octillery,Octillery (Shadow),Octillery (XL),224,Water,,480,75,105,75,105,75,45,2,FALSE,TRUE
225,Delibird,Delibird (Shadow),Delibird (XL),225,Ice,Flying,330,45,55,45,65,45,75,2,FALSE,TRUE
226,Mantine,Mantine (Shadow),Mantine (XL),226,Water,Flying,465,65,40,70,80,140,70,2,FALSE,TRUE
227,Skarmory,Skarmory (Shadow),Skarmory (XL),227,Steel,Flying,465,65,80,140,40,70,70,2,FALSE,TRUE
228,Houndour,Houndour (Shadow),Houndour (XL),228,Dark,Fire,330,45,60,30,80,50,65,2,FALSE,TRUE
229,Houndoom,Houndoom (Shadow),Houndoom (XL),229,Dark,Fire,500,75,90,50,110,80,95,2,FALSE,TRUE
229,HoundoomMega Houndoom,HoundoomMega Houndoom (Shadow),HoundoomMega Houndoom (XL),229,Dark,Fire,600,75,90,90,140,90,115,2,FALSE,TRUE
230,Kingdra,Kingdra (Shadow),Kingdra (XL),230,Water,Dragon,540,75,95,95,95,95,85,2,FALSE,TRUE
231,Phanpy,Phanpy (Shadow),Phanpy (XL),231,Ground,,330,90,60,60,40,40,40,2,FALSE,TRUE
232,Donphan,Donphan (Shadow),Donphan (XL),232,Ground,,500,90,120,120,60,60,50,2,FALSE,TRUE
233,Porygon2,Porygon2 (Shadow),Porygon2 (XL),233,Normal,,515,85,80,90,105,95,60,2,FALSE,TRUE
234,Stantler,Stantler (Shadow),Stantler (XL),234,Normal,,465,73,95,62,85,65,85,2,FALSE,TRUE
235,Smeargle,Smeargle (Shadow),Smeargle (XL),235,Normal,,250,55,20,35,20,45,75,2,FALSE,TRUE
236,Tyrogue,Tyrogue (Shadow),Tyrogue (XL),236,Fighting,,210,35,35,35,35,35,35,2,FALSE,TRUE
237,Hitmontop,Hitmontop (Shadow),Hitmontop (XL),237,Fighting,,455,50,95,95,35,110,70,2,FALSE,TRUE
238,Smoochum,Smoochum (Shadow),Smoochum (XL),238,Ice,Psychic,305,45,30,15,85,65,65,2,FALSE,TRUE
239,Elekid,Elekid (Shadow),Elekid (XL),239,Electric,,360,45,63,37,65,55,95,2,FALSE,TRUE
240,Magby,Magby (Shadow),Magby (XL),240,Fire,,365,45,75,37,70,55,83,2,FALSE,TRUE
241,Miltank,Miltank (Shadow),Miltank (XL),241,Normal,,490,95,80,105,40,70,100,2,FALSE,TRUE
242,Blissey,Blissey (Shadow),Blissey (XL),242,Normal,,540,255,10,10,75,135,55,2,FALSE,TRUE
243,Raikou,Raikou (Shadow),Raikou (XL),243,Electric,,580,90,85,75,115,100,115,2,TRUE,TRUE
244,Entei,Entei (Shadow),Entei (XL),244,Fire,,580,115,115,85,90,75,100,2,TRUE,TRUE
245,Suicune,Suicune (Shadow),Suicune (XL),245,Water,,580,100,75,115,90,115,85,2,TRUE,TRUE
246,Larvitar,Larvitar (Shadow),Larvitar (XL),246,Rock,Ground,300,50,64,50,45,50,41,2,FALSE,TRUE
247,Pupitar,Pupitar (Shadow),Pupitar (XL),247,Rock,Ground,410,70,84,70,65,70,51,2,FALSE,TRUE
248,Tyranitar,Tyranitar (Shadow),Tyranitar (XL),248,Rock,Dark,600,100,134,110,95,100,61,2,FALSE,TRUE
248,TyranitarMega Tyranitar,TyranitarMega Tyranitar (Shadow),TyranitarMega Tyranitar (XL),248,Rock,Dark,700,100,164,150,95,120,71,2,FALSE,TRUE
249,Lugia,Lugia (Shadow),Lugia (XL),249,Psychic,Flying,680,106,90,130,90,154,110,2,TRUE,TRUE
250,Ho-Oh,Ho-oh (Shadow),Ho-oh (XL),250,Fire,Flying,680,106,130,90,110,154,90,2,TRUE,TRUE
251,Celebi,Celebi (Shadow),Celebi (XL),251,Psychic,Grass,600,100,100,100,100,100,100,2,FALSE,TRUE
252,Treecko,Treecko (Shadow),Treecko (XL),252,Grass,,310,40,45,35,65,55,70,3,FALSE,TRUE
253,Grovyle,Grovyle (Shadow),Grovyle (XL),253,Grass,,405,50,65,45,85,65,95,3,FALSE,TRUE
254,Sceptile,Sceptile (Shadow),Sceptile (XL),254,Grass,,530,70,85,65,105,85,120,3,FALSE,TRUE
254,SceptileMega Sceptile,SceptileMega Sceptile (Shadow),SceptileMega Sceptile (XL),254,Grass,Dragon,630,70,110,75,145,85,145,3,FALSE,TRUE
255,Torchic,Torchic (Shadow),Torchic (XL),255,Fire,,310,45,60,40,70,50,45,3,FALSE,TRUE
256,Combusken,Combusken (Shadow),Combusken (XL),256,Fire,Fighting,405,60,85,60,85,60,55,3,FALSE,TRUE
257,Blaziken,Blaziken (Shadow),Blaziken (XL),257,Fire,Fighting,530,80,120,70,110,70,80,3,FALSE,TRUE
257,BlazikenMega Blaziken,BlazikenMega Blaziken (Shadow),BlazikenMega Blaziken (XL),257,Fire,Fighting,630,80,160,80,130,80,100,3,FALSE,TRUE
258,Mudkip,Mudkip (Shadow),Mudkip (XL),258,Water,,310,50,70,50,50,50,40,3,FALSE,TRUE
259,Marshtomp,Marshtomp (Shadow),Marshtomp (XL),259,Water,Ground,405,70,85,70,60,70,50,3,FALSE,TRUE
260,Swampert,Swampert (Shadow),Swampert (XL),260,Water,Ground,535,100,110,90,85,90,60,3,FALSE,TRUE
260,SwampertMega Swampert,SwampertMega Swampert (Shadow),SwampertMega Swampert (XL),260,Water,Ground,635,100,150,110,95,110,70,3,FALSE,TRUE
261,Poochyena,Poochyena (Shadow),Poochyena (XL),261,Dark,,220,35,55,35,30,30,35,3,FALSE,TRUE
262,Mightyena,Mightyena (Shadow),Mightyena (XL),262,Dark,,420,70,90,70,60,60,70,3,FALSE,TRUE
263,Zigzagoon,Zigzagoon (Shadow),Zigzagoon (XL),263,Normal,,240,38,30,41,30,41,60,3,FALSE,TRUE
264,Linoone,Linoone (Shadow),Linoone (XL),264,Normal,,420,78,70,61,50,61,100,3,FALSE,TRUE
265,Wurmple,Wurmple (Shadow),Wurmple (XL),265,Bug,,195,45,45,35,20,30,20,3,FALSE,TRUE
266,Silcoon,Silcoon (Shadow),Silcoon (XL),266,Bug,,205,50,35,55,25,25,15,3,FALSE,TRUE
267,Beautifly,Beautifly (Shadow),Beautifly (XL),267,Bug,Flying,395,60,70,50,100,50,65,3,FALSE,TRUE
268,Cascoon,Cascoon (Shadow),Cascoon (XL),268,Bug,,205,50,35,55,25,25,15,3,FALSE,TRUE
269,Dustox,Dustox (Shadow),Dustox (XL),269,Bug,Poison,385,60,50,70,50,90,65,3,FALSE,TRUE
270,Lotad,Lotad (Shadow),Lotad (XL),270,Water,Grass,220,40,30,30,40,50,30,3,FALSE,TRUE
271,Lombre,Lombre (Shadow),Lombre (XL),271,Water,Grass,340,60,50,50,60,70,50,3,FALSE,TRUE
272,Ludicolo,Ludicolo (Shadow),Ludicolo (XL),272,Water,Grass,480,80,70,70,90,100,70,3,FALSE,TRUE
273,Seedot,Seedot (Shadow),Seedot (XL),273,Grass,,220,40,40,50,30,30,30,3,FALSE,TRUE
274,Nuzleaf,Nuzleaf (Shadow),Nuzleaf (XL),274,Grass,Dark,340,70,70,40,60,40,60,3,FALSE,TRUE
275,Shiftry,Shiftry (Shadow),Shiftry (XL),275,Grass,Dark,480,90,100,60,90,60,80,3,FALSE,TRUE
276,Taillow,Taillow (Shadow),Taillow (XL),276,Normal,Flying,270,40,55,30,30,30,85,3,FALSE,TRUE
277,Swellow,Swellow (Shadow),Swellow (XL),277,Normal,Flying,430,60,85,60,50,50,125,3,FALSE,TRUE
278,Wingull,Wingull (Shadow),Wingull (XL),278,Water,Flying,270,40,30,30,55,30,85,3,FALSE,TRUE
279,Pelipper,Pelipper (Shadow),Pelipper (XL),279,Water,Flying,430,60,50,100,85,70,65,3,FALSE,TRUE
280,Ralts,Ralts (Shadow),Ralts (XL),280,Psychic,Fairy,198,28,25,25,45,35,40,3,FALSE,TRUE
281,Kirlia,Kirlia (Shadow),Kirlia (XL),281,Psychic,Fairy,278,38,35,35,65,55,50,3,FALSE,TRUE
282,Gardevoir,Gardevoir (Shadow),Gardevoir (XL),282,Psychic,Fairy,518,68,65,65,125,115,80,3,FALSE,TRUE
282,GardevoirMega Gardevoir,GardevoirMega Gardevoir (Shadow),GardevoirMega Gardevoir (XL),282,Psychic,Fairy,618,68,85,65,165,135,100,3,FALSE,TRUE
283,Surskit,Surskit (Shadow),Surskit (XL),283,Bug,Water,269,40,30,32,50,52,65,3,FALSE,TRUE
284,Masquerain,Masquerain (Shadow),Masquerain (XL),284,Bug,Flying,414,70,60,62,80,82,60,3,FALSE,TRUE
285,Shroomish,Shroomish (Shadow),Shroomish (XL),285,Grass,,295,60,40,60,40,60,35,3,FALSE,TRUE
286,Breloom,Breloom (Shadow),Breloom (XL),286,Grass,Fighting,460,60,130,80,60,60,70,3,FALSE,TRUE
287,Slakoth,Slakoth (Shadow),Slakoth (XL),287,Normal,,280,60,60,60,35,35,30,3,FALSE,TRUE
288,Vigoroth,Vigoroth (Shadow),Vigoroth (XL),288,Normal,,440,80,80,80,55,55,90,3,FALSE,TRUE
289,Slaking,Slaking (Shadow),Slaking (XL),289,Normal,,670,150,160,100,95,65,100,3,FALSE,TRUE
290,Nincada,Nincada (Shadow),Nincada (XL),290,Bug,Ground,266,31,45,90,30,30,40,3,FALSE,TRUE
291,Ninjask,Ninjask (Shadow),Ninjask (XL),291,Bug,Flying,456,61,90,45,50,50,160,3,FALSE,TRUE
292,Shedinja,Shedinja (Shadow),Shedinja (XL),292,Bug,Ghost,236,1,90,45,30,30,40,3,FALSE,TRUE
293,Whismur,Whismur (Shadow),Whismur (XL),293,Normal,,240,64,51,23,51,23,28,3,FALSE,TRUE
294,Loudred,Loudred (Shadow),Loudred (XL),294,Normal,,360,84,71,43,71,43,48,3,FALSE,TRUE
295,Exploud,Exploud (Shadow),Exploud (XL),295,Normal,,490,104,91,63,91,73,68,3,FALSE,TRUE
296,Makuhita,Makuhita (Shadow),Makuhita (XL),296,Fighting,,237,72,60,30,20,30,25,3,FALSE,TRUE
297,Hariyama,Hariyama (Shadow),Hariyama (XL),297,Fighting,,474,144,120,60,40,60,50,3,FALSE,TRUE
298,Azurill,Azurill (Shadow),Azurill (XL),298,Normal,Fairy,190,50,20,40,20,40,20,3,FALSE,TRUE
299,Nosepass,Nosepass (Shadow),Nosepass (XL),299,Rock,,375,30,45,135,45,90,30,3,FALSE,TRUE
300,Skitty,Skitty (Shadow),Skitty (XL),300,Normal,,260,50,45,45,35,35,50,3,FALSE,TRUE
301,Delcatty,Delcatty (Shadow),Delcatty (XL),301,Normal,,380,70,65,65,55,55,70,3,FALSE,TRUE
302,Sableye,Sableye (Shadow),Sableye (XL),302,Dark,Ghost,380,50,75,75,65,65,50,3,FALSE,TRUE
302,SableyeMega Sableye,SableyeMega Sableye (Shadow),SableyeMega Sableye (XL),302,Dark,Ghost,480,50,85,125,85,115,20,3,FALSE,TRUE
303,Mawile,Mawile (Shadow),Mawile (XL),303,Steel,Fairy,380,50,85,85,55,55,50,3,FALSE,TRUE
303,MawileMega Mawile,MawileMega Mawile (Shadow),MawileMega Mawile (XL),303,Steel,Fairy,480,50,105,125,55,95,50,3,FALSE,TRUE
304,Aron,Aron (Shadow),Aron (XL),304,Steel,Rock,330,50,70,100,40,40,30,3,FALSE,TRUE
305,Lairon,Lairon (Shadow),Lairon (XL),305,Steel,Rock,430,60,90,140,50,50,40,3,FALSE,TRUE
306,Aggron,Aggron (Shadow),Aggron (XL),306,Steel,Rock,530,70,110,180,60,60,50,3,FALSE,TRUE
306,AggronMega Aggron,AggronMega Aggron (Shadow),AggronMega Aggron (XL),306,Steel,,630,70,140,230,60,80,50,3,FALSE,TRUE
307,Meditite,Meditite (Shadow),Meditite (XL),307,Fighting,Psychic,280,30,40,55,40,55,60,3,FALSE,TRUE
308,Medicham,Medicham (Shadow),Medicham (XL),308,Fighting,Psychic,410,60,60,75,60,75,80,3,FALSE,TRUE
308,MedichamMega Medicham,MedichamMega Medicham (Shadow),MedichamMega Medicham (XL),308,Fighting,Psychic,510,60,100,85,80,85,100,3,FALSE,TRUE
309,Electrike,Electrike (Shadow),Electrike (XL),309,Electric,,295,40,45,40,65,40,65,3,FALSE,TRUE
310,Manectric,Manectric (Shadow),Manectric (XL),310,Electric,,475,70,75,60,105,60,105,3,FALSE,TRUE
310,ManectricMega Manectric,ManectricMega Manectric (Shadow),ManectricMega Manectric (XL),310,Electric,,575,70,75,80,135,80,135,3,FALSE,TRUE
311,Plusle,Plusle (Shadow),Plusle (XL),311,Electric,,405,60,50,40,85,75,95,3,FALSE,TRUE
312,Minun,Minun (Shadow),Minun (XL),312,Electric,,405,60,40,50,75,85,95,3,FALSE,TRUE
313,Volbeat,Volbeat (Shadow),Volbeat (XL),313,Bug,,400,65,73,55,47,75,85,3,FALSE,TRUE
314,Illumise,Illumise (Shadow),Illumise (XL),314,Bug,,400,65,47,55,73,75,85,3,FALSE,TRUE
315,Roselia,Roselia (Shadow),Roselia (XL),315,Grass,Poison,400,50,60,45,100,80,65,3,FALSE,TRUE
316,Gulpin,Gulpin (Shadow),Gulpin (XL),316,Poison,,302,70,43,53,43,53,40,3,FALSE,TRUE
317,Swalot,Swalot (Shadow),Swalot (XL),317,Poison,,467,100,73,83,73,83,55,3,FALSE,TRUE
318,Carvanha,Carvanha (Shadow),Carvanha (XL),318,Water,Dark,305,45,90,20,65,20,65,3,FALSE,TRUE
319,Sharpedo,Sharpedo (Shadow),Sharpedo (XL),319,Water,Dark,460,70,120,40,95,40,95,3,FALSE,TRUE
319,SharpedoMega Sharpedo,SharpedoMega Sharpedo (Shadow),SharpedoMega Sharpedo (XL),319,Water,Dark,560,70,140,70,110,65,105,3,FALSE,TRUE
320,Wailmer,Wailmer (Shadow),Wailmer (XL),320,Water,,400,130,70,35,70,35,60,3,FALSE,TRUE
321,Wailord,Wailord (Shadow),Wailord (XL),321,Water,,500,170,90,45,90,45,60,3,FALSE,TRUE
322,Numel,Numel (Shadow),Numel (XL),322,Fire,Ground,305,60,60,40,65,45,35,3,FALSE,TRUE
323,Camerupt,Camerupt (Shadow),Camerupt (XL),323,Fire,Ground,460,70,100,70,105,75,40,3,FALSE,TRUE
323,CameruptMega Camerupt,CameruptMega Camerupt (Shadow),CameruptMega Camerupt (XL),323,Fire,Ground,560,70,120,100,145,105,20,3,FALSE,TRUE
324,Torkoal,Torkoal (Shadow),Torkoal (XL),324,Fire,,470,70,85,140,85,70,20,3,FALSE,TRUE
325,Spoink,Spoink (Shadow),Spoink (XL),325,Psychic,,330,60,25,35,70,80,60,3,FALSE,TRUE
326,Grumpig,Grumpig (Shadow),Grumpig (XL),326,Psychic,,470,80,45,65,90,110,80,3,FALSE,TRUE
327,Spinda,Spinda (Shadow),Spinda (XL),327,Normal,,360,60,60,60,60,60,60,3,FALSE,TRUE
328,Trapinch,Trapinch (Shadow),Trapinch (XL),328,Ground,,290,45,100,45,45,45,10,3,FALSE,TRUE
329,Vibrava,Vibrava (Shadow),Vibrava (XL),329,Ground,Dragon,340,50,70,50,50,50,70,3,FALSE,TRUE
330,Flygon,Flygon (Shadow),Flygon (XL),330,Ground,Dragon,520,80,100,80,80,80,100,3,FALSE,TRUE
331,Cacnea,Cacnea (Shadow),Cacnea (XL),331,Grass,,335,50,85,40,85,40,35,3,FALSE,TRUE
332,Cacturne,Cacturne (Shadow),Cacturne (XL),332,Grass,Dark,475,70,115,60,115,60,55,3,FALSE,TRUE
333,Swablu,Swablu (Shadow),Swablu (XL),333,Normal,Flying,310,45,40,60,40,75,50,3,FALSE,TRUE
334,Altaria,Altaria (Shadow),Altaria (XL),334,Dragon,Flying,490,75,70,90,70,105,80,3,FALSE,TRUE
334,AltariaMega Altaria,AltariaMega Altaria (Shadow),AltariaMega Altaria (XL),334,Dragon,Fairy,590,75,110,110,110,105,80,3,FALSE,TRUE
335,Zangoose,Zangoose (Shadow),Zangoose (XL),335,Normal,,458,73,115,60,60,60,90,3,FALSE,TRUE
336,Seviper,Seviper (Shadow),Seviper (XL),336,Poison,,458,73,100,60,100,60,65,3,FALSE,TRUE
337,Lunatone,Lunatone (Shadow),Lunatone (XL),337,Rock,Psychic,440,70,55,65,95,85,70,3,FALSE,TRUE
338,Solrock,Solrock (Shadow),Solrock (XL),338,Rock,Psychic,440,70,95,85,55,65,70,3,FALSE,TRUE
339,Barboach,Barboach (Shadow),Barboach (XL),339,Water,Ground,288,50,48,43,46,41,60,3,FALSE,TRUE
340,Whiscash,Whiscash (Shadow),Whiscash (XL),340,Water,Ground,468,110,78,73,76,71,60,3,FALSE,TRUE
341,Corphish,Corphish (Shadow),Corphish (XL),341,Water,,308,43,80,65,50,35,35,3,FALSE,TRUE
342,Crawdaunt,Crawdaunt (Shadow),Crawdaunt (XL),342,Water,Dark,468,63,120,85,90,55,55,3,FALSE,TRUE
343,Baltoy,Baltoy (Shadow),Baltoy (XL),343,Ground,Psychic,300,40,40,55,40,70,55,3,FALSE,TRUE
344,Claydol,Claydol (Shadow),Claydol (XL),344,Ground,Psychic,500,60,70,105,70,120,75,3,FALSE,TRUE
345,Lileep,Lileep (Shadow),Lileep (XL),345,Rock,Grass,355,66,41,77,61,87,23,3,FALSE,TRUE
346,Cradily,Cradily (Shadow),Cradily (XL),346,Rock,Grass,495,86,81,97,81,107,43,3,FALSE,TRUE
347,Anorith,Anorith (Shadow),Anorith (XL),347,Rock,Bug,355,45,95,50,40,50,75,3,FALSE,TRUE
348,Armaldo,Armaldo (Shadow),Armaldo (XL),348,Rock,Bug,495,75,125,100,70,80,45,3,FALSE,TRUE
349,Feebas,Feebas (Shadow),Feebas (XL),349,Water,,200,20,15,20,10,55,80,3,FALSE,TRUE
350,Milotic,Milotic (Shadow),Milotic (XL),350,Water,,540,95,60,79,100,125,81,3,FALSE,TRUE
351,Castform,Castform (Shadow),Castform (XL),351,Normal,,420,70,70,70,70,70,70,3,FALSE,TRUE
352,Kecleon,Kecleon (Shadow),Kecleon (XL),352,Normal,,440,60,90,70,60,120,40,3,FALSE,FALSE
353,Shuppet,Shuppet (Shadow),Shuppet (XL),353,Ghost,,295,44,75,35,63,33,45,3,FALSE,TRUE
354,Banette,Banette (Shadow),Banette (XL),354,Ghost,,455,64,115,65,83,63,65,3,FALSE,TRUE
354,BanetteMega Banette,BanetteMega Banette (Shadow),BanetteMega Banette (XL),354,Ghost,,555,64,165,75,93,83,75,3,FALSE,TRUE
355,Duskull,Duskull (Shadow),Duskull (XL),355,Ghost,,295,20,40,90,30,90,25,3,FALSE,TRUE
356,Dusclops,Dusclops (Shadow),Dusclops (XL),356,Ghost,,455,40,70,130,60,130,25,3,FALSE,TRUE
357,Tropius,Tropius (Shadow),Tropius (XL),357,Grass,Flying,460,99,68,83,72,87,51,3,FALSE,TRUE
358,Chimecho,Chimecho (Shadow),Chimecho (XL),358,Psychic,,425,65,50,70,95,80,65,3,FALSE,TRUE
359,Absol,Absol (Shadow),Absol (XL),359,Dark,,465,65,130,60,75,60,75,3,FALSE,TRUE
359,AbsolMega Absol,AbsolMega Absol (Shadow),AbsolMega Absol (XL),359,Dark,,565,65,150,60,115,60,115,3,FALSE,TRUE
360,Wynaut,Wynaut (Shadow),Wynaut (XL),360,Psychic,,260,95,23,48,23,48,23,3,FALSE,TRUE
361,Snorunt,Snorunt (Shadow),Snorunt (XL),361,Ice,,300,50,50,50,50,50,50,3,FALSE,TRUE
362,Glalie,Glalie (Shadow),Glalie (XL),362,Ice,,480,80,80,80,80,80,80,3,FALSE,TRUE
362,GlalieMega Glalie,GlalieMega Glalie (Shadow),GlalieMega Glalie (XL),362,Ice,,580,80,120,80,120,80,100,3,FALSE,TRUE
363,Spheal,Spheal (Shadow),Spheal (XL),363,Ice,Water,290,70,40,50,55,50,25,3,FALSE,TRUE
364,Sealeo,Sealeo (Shadow),Sealeo (XL),364,Ice,Water,410,90,60,70,75,70,45,3,FALSE,TRUE
365,Walrein,Walrein (Shadow),Walrein (XL),365,Ice,Water,530,110,80,90,95,90,65,3,FALSE,TRUE
366,Clamperl,Clamperl (Shadow),Clamperl (XL),366,Water,,345,35,64,85,74,55,32,3,FALSE,TRUE
367,Huntail,Huntail (Shadow),Huntail (XL),367,Water,,485,55,104,105,94,75,52,3,FALSE,TRUE
368,Gorebyss,Gorebyss (Shadow),Gorebyss (XL),368,Water,,485,55,84,105,114,75,52,3,FALSE,TRUE
369,Relicanth,Relicanth (Shadow),Relicanth (XL),369,Water,Rock,485,100,90,130,45,65,55,3,FALSE,TRUE
370,Luvdisc,Luvdisc (Shadow),Luvdisc (XL),370,Water,,330,43,30,55,40,65,97,3,FALSE,TRUE
371,Bagon,Bagon (Shadow),Bagon (XL),371,Dragon,,300,45,75,60,40,30,50,3,FALSE,TRUE
372,Shelgon,Shelgon (Shadow),Shelgon (XL),372,Dragon,,420,65,95,100,60,50,50,3,FALSE,TRUE
373,Salamence,Salamence (Shadow),Salamence (XL),373,Dragon,Flying,600,95,135,80,110,80,100,3,FALSE,TRUE
373,SalamenceMega Salamence,SalamenceMega Salamence (Shadow),SalamenceMega Salamence (XL),373,Dragon,Flying,700,95,145,130,120,90,120,3,FALSE,TRUE
374,Beldum,Beldum (Shadow),Beldum (XL),374,Steel,Psychic,300,40,55,80,35,60,30,3,FALSE,TRUE
375,Metang,Metang (Shadow),Metang (XL),375,Steel,Psychic,420,60,75,100,55,80,50,3,FALSE,TRUE
376,Metagross,Metagross (Shadow),Metagross (XL),376,Steel,Psychic,600,80,135,130,95,90,70,3,FALSE,TRUE
376,MetagrossMega Metagross,MetagrossMega Metagross (Shadow),MetagrossMega Metagross (XL),376,Steel,Psychic,700,80,145,150,105,110,110,3,FALSE,TRUE
377,Regirock,Regirock (Shadow),Regirock (XL),377,Rock,,580,80,100,200,50,100,50,3,TRUE,TRUE
378,Regice,Regice (Shadow),Regice (XL),378,Ice,,580,80,50,100,100,200,50,3,TRUE,TRUE
379,Registeel,Registeel (Shadow),Registeel (XL),379,Steel,,580,80,75,150,75,150,50,3,TRUE,TRUE
380,Latias,Latias (Shadow),Latias (XL),380,Dragon,Psychic,600,80,80,90,110,130,110,3,TRUE,TRUE
380,LatiasMega Latias,LatiasMega Latias (Shadow),LatiasMega Latias (XL),380,Dragon,Psychic,700,80,100,120,140,150,110,3,TRUE,TRUE
381,Latios,Latios (Shadow),Latios (XL),381,Dragon,Psychic,600,80,90,80,130,110,110,3,TRUE,TRUE
381,LatiosMega Latios,LatiosMega Latios (Shadow),LatiosMega Latios (XL),381,Dragon,Psychic,700,80,130,100,160,120,110,3,TRUE,TRUE
382,Kyogre,Kyogre (Shadow),Kyogre (XL),382,Water,,670,100,100,90,150,140,90,3,TRUE,TRUE
382,KyogrePrimal Kyogre,KyogrePrimal Kyogre (Shadow),KyogrePrimal Kyogre (XL),382,Water,,770,100,150,90,180,160,90,3,TRUE,TRUE
383,Groudon,Groudon (Shadow),Groudon (XL),383,Ground,,670,100,150,140,100,90,90,3,TRUE,TRUE
383,GroudonPrimal Groudon,GroudonPrimal Groudon (Shadow),GroudonPrimal Groudon (XL),383,Ground,Fire,770,100,180,160,150,90,90,3,TRUE,TRUE
384,Rayquaza,Rayquaza (Shadow),Rayquaza (XL),384,Dragon,Flying,680,105,150,90,150,90,95,3,TRUE,TRUE
384,RayquazaMega Rayquaza,RayquazaMega Rayquaza (Shadow),RayquazaMega Rayquaza (XL),384,Dragon,Flying,780,105,180,100,180,100,115,3,TRUE,TRUE
385,Jirachi,Jirachi (Shadow),Jirachi (XL),385,Steel,Psychic,600,100,100,100,100,100,100,3,TRUE,TRUE
386,Deoxys,,,386,Psychic,,,,,,,,,,,TRUE
386,DeoxysNormal Forme,DeoxysNormal Forme (Shadow),DeoxysNormal Forme (XL),386,Psychic,,600,50,150,50,150,50,150,3,TRUE,TRUE
386,DeoxysAttack Forme,DeoxysAttack Forme (Shadow),DeoxysAttack Forme (XL),386,Psychic,,600,50,180,20,180,20,150,3,TRUE,TRUE
386,DeoxysDefense Forme,DeoxysDefense Forme (Shadow),DeoxysDefense Forme (XL),386,Psychic,,600,50,70,160,70,160,90,3,TRUE,TRUE
386,DeoxysSpeed Forme,DeoxysSpeed Forme (Shadow),DeoxysSpeed Forme (XL),386,Psychic,,600,50,95,90,95,90,180,3,TRUE,TRUE
387,Turtwig,Turtwig (Shadow),Turtwig (XL),387,Grass,,318,55,68,64,45,55,31,4,FALSE,TRUE
388,Grotle,Grotle (Shadow),Grotle (XL),388,Grass,,405,75,89,85,55,65,36,4,FALSE,TRUE
389,Torterra,Torterra (Shadow),Torterra (XL),389,Grass,Ground,525,95,109,105,75,85,56,4,FALSE,TRUE
